,title,link,authors,publication,publication_year,cited_by_count
0,Molecular neurobiology of addiction: what’s all the (Δ) FosB about?,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:5nxA0vEk-isC,JK Ruffle,"The American journal of drug and alcohol abuse 40 (6), 428-437, 2014",2014.0,114.0
1,Artificial intelligence-assisted gastroenterology—promises and pitfalls,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:4DMP91E08xMC,"['JK Ruffle', 'AD Farmer', 'Q Aziz']","Official journal of the American College of Gastroenterology| ACG 114 (3 …, 2019",2019.0,111.0
2,The role of esophageal hypersensitivity in functional esophageal disorders,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:kNdYIx-mwKoC,"['AD Farmer', 'JK Ruffle', 'Q Aziz']","Journal of Clinical Gastroenterology 51 (2), 91-99, 2017",2017.0,38.0
3,Systematic review with meta‐analysis: Conditioned pain modulation in patients with the irritable bowel syndrome,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:4TOpqqG69KYC,"['A Albusoda', 'JK Ruffle', 'KA Friis', 'MR Gysan', 'AM Drewes', 'Q Aziz', '...']","Alimentary pharmacology & therapeutics 48 (8), 797-806, 2018",2018.0,33.0
4,An approach to the care of patients with irritable bowel syndrome,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:mB3voiENLucC,"['AD Farmer', 'E Wood', 'JK Ruffle']","CMAJ 192 (11), E275-E282, 2020",2020.0,25.0
5,Cannabinoid hyperemesis syndrome: an important differential diagnosis of persistent unexplained vomiting,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:Se3iqnhoufwC,"['JK Ruffle', 'S Bajgoric', 'K Samra', 'S Chandrapalan', 'Q Aziz', 'AD Farmer']","European Journal of Gastroenterology & Hepatology 27 (12), 1403-1408, 2015",2015.0,21.0
6,The influence of extraversion on brain activity at baseline and during the experience and expectation of visceral pain,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:Tyk-4Ss8FVUC,"['JK Ruffle', 'AD Farmer', 'M Kano', 'V Giampietro', 'Q Aziz', 'SJ Coen']","Personality and Individual Differences 74, 248-253, 2015",2015.0,17.0
7,"Transcutaneous vagus nerve stimulation prevents the development of, and reverses, established oesophageal pain hypersensitivity",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:HDshCWvjkbEC,"['AD Farmer', 'A Albusoda', 'G Amarasinghe', 'JK Ruffle', 'HE Fitzke', 'R Idrees', '...']","Alimentary pharmacology & therapeutics 52 (6), 988-996, 2020",2020.0,16.0
8,Morphology of subcortical brain nuclei is associated with autonomic function in healthy humans,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:IjCSPb-OGe4C,"['JK Ruffle', 'SJ Coen', 'V Giampietro', 'SCR Williams', 'AV Apkarian', 'AD Farmer', '...']","Human brain mapping 39 (1), 381-392, 2018",2018.0,16.0
9,Functional brain networks and neuroanatomy underpinning nausea severity can predict nausea susceptibility using machine learning,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:9ZlFYXVOiuMC,"['JK Ruffle', 'A Patel', 'V Giampietro', 'MA Howard', 'GJ Sanger', 'PLR Andrews', '...']","The Journal of Physiology 597 (6), 1517-1529, 2019",2019.0,15.0
